,clust_dist,samples,level_1,level_2,level_3,PI_frst,PI_lstn,bp_cnt_,Gigbyts,latitud,longitd,Country,PubName,State,mtgnm_d,prjct_d,prjct_n,seq_mth,doi,bdod,cec,cfvo,clay,nitrogen,ocd,ocs,phh2o,sand,silt,soc,wv0010,wv0033,wv1500,BIO1_Annual_Mean_Temperature,BIO4_Temperature_Seasonality,BIO12_Annual_Precipitation,BIO15_Precipitation_Seasonality,LUH2_primf,LUH2_primn,LUH2_secdf,LUH2_secdn,LUH2_urban,LUH2_c3ann,LUH2_c4ann,LUH2_c3per,LUH2_c4per,LUH2_c3nfx,LUH2_pastr,LUH2_range,LUH2_secmb,LUH2_secma
1,1,DRR125227,free-living,groundwater,Porous Contaminated,Masao,Fukuda,4803585400,3.01,34.41,135.31,Japan,Japan 01,Osaka,DRR125227,PRJDB6771,Multi-omics analysis of bioaugmentation with Rhodococcus jostii RHA1,illumina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2583332061768,8.55000019073486,26.4166679382324,214,0.0743872734407584,0,0.625629762808482,0,0.0169427401075761,0.127445794641972,0.0040389623803397,0.00628367338019113,0,0.00269278208725154,0.000185235774551984,9.29E-06,12.6531446774801,149.325068155924
2,2,ERR2108715,free-living,groundwater,Karst-Porous,Eugene,Madsen,2268570848,1.19,43.292222,-73.604444,USA,USA 01,NY,ERR2108715,PRJEB22302,Tracking carbon-flow from naphthalene degrading bacteria in coal-tar contaminated surface sediments and groundwater.,illumina,NA,830,830,830,209,259.833343505859,195.16667175293,64,58,332.666656494141,460.666656494141,394.833343505859,371.833343505859,311.666656494141,130.199996948242,8.09166622161865,11.9499998092651,20.3666667938232,99,0.00899274654996892,0,0.659742802381516,0,0.156685563425223,0.0600862664481004,0.0408461044232051,0.000315428905499478,0,0.0239720974738399,0.0290916174029311,0,5.58186729749044,64.8368148803711
3,3,ERR2136696,free-living,groundwater,Mine,-,It?vaara,183.5Mbp,0.072,63.659,26.046,Finland,Finland 01,PyhÃ¤jÃ¤rvi,ERR2136696,PRJEB22782,DeepHotMicrobe,illumina,NA,1054,1054,1054,99.8000030517578,386.166656494141,262.166656494141,62,50.8333320617676,608.833312988281,293,712.333312988281,386.666656494141,303.166656494141,108,2.21249985694885,7.52500009536743,14.0666666030884,81,0,0.819022645552953,0,0.0141830240997175,0.000589423308459421,0.0676471292972565,0,3.87E-06,0,0,0,1.97E-05,0.726321280002594,46.6887855529785
4,3,ERR2136697,free-living,groundwater,Mine,-,It?vaara,108.0Mbp,0.043,63.659,26.046,Finland,Finland 02,PyhÃ¤jÃ¤rvi,ERR2136697,PRJEB22782,DeepHotMicrobe,illumina,NA,1054,1054,1054,99.8000030517578,386.166656494141,262.166656494141,62,50.8333320617676,608.833312988281,293,712.333312988281,386.666656494141,303.166656494141,108,2.21249985694885,7.52500009536743,14.0666666030884,81,0,0.819022645552953,0,0.0141830240997175,0.000589423308459421,0.0676471292972565,0,3.87E-06,0,0,0,1.97E-05,0.726321280002594,46.6887855529785
5,4,ERR2191545,free-living,groundwater,Subsurface saline,-,Dopson,161Gbp,8.99,57.434,16.66,Sweden,Sweden 01,Fifeholm,ERR2191545,PRJEB10519,Aespoe aquifer metagenome,illumina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.00833320617676,7.98333311080933,15.8666667938232,71,0,0.297183891137441,0,0.0576160109291474,0.00158832462814947,0.00460157178652783,0,8.95E-05,0,0.000109562131304604,0.000684596114297165,0,0,271.967224121094
6,4,ERR2191546,free-living,groundwater,Subsurface saline,-,Dopson,169Gbp,9.48,57.434,16.66,Sweden,Sweden 02,Fifeholm,ERR2191546,PRJEB10519,Aespoe aquifer metagenome,illumina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.00833320617676,7.98333311080933,15.8666667938232,71,0,0.297183891137441,0,0.0576160109291474,0.00158832462814947,0.00460157178652783,0,8.95E-05,0,0.000109562131304604,0.000684596114297165,0,0,271.967224121094
7,5,mgm4441834,free-living,groundwater,Porous,folker,meyer,58033228,-,39.538602,-107.723908,USA,USA 02,Colorado,mgm4441834,mgp119,subsurface rifle,454,NA,258,258,258,340.600006103516,137.33332824707,147.33332824707,44,80.1666641235352,251.83332824707,407.166656494141,108.333335876465,374,335.666656494141,186.600006103516,8.79166698455811,18.3999996185303,20.1499996185303,37,0,0.519150803486506,0,0.14854705085357,0.00030924904422136,0.04174796367685,0,0,0,0.16513096789519,0.0701673403382301,0.0549466274678707,0.612199425697327,26.0665607452393
8,5,mgm4441835,free-living,groundwater,Porous,folker,meyer,47498987,-,39.538602,-107.723908,USA,USA 03,Colorado,mgm4441835,mgp119,subsurface rifle,454,NA,258,258,258,340.600006103516,137.33332824707,147.33332824707,44,80.1666641235352,251.83332824707,407.166656494141,108.333335876465,374,335.666656494141,186.600006103516,8.79166698455811,18.3999996185303,20.1499996185303,37,0,0.519150803486506,0,0.14854705085357,0.00030924904422136,0.04174796367685,0,0,0,0.16513096789519,0.0701673403382301,0.0549466274678707,0.612199425697327,26.0665607452393
9,5,mgm4442086,free-living,groundwater,Porous,folker,meyer,70244682,-,39.538602,-107.723908,USA,USA 04,Colorado,mgm4442086,mgp119,subsurface rifle,454,NA,258,258,258,340.600006103516,137.33332824707,147.33332824707,44,80.1666641235352,251.83332824707,407.166656494141,108.333335876465,374,335.666656494141,186.600006103516,8.79166698455811,18.3999996185303,20.1499996185303,37,0,0.519150803486506,0,0.14854705085357,0.00030924904422136,0.04174796367685,0,0,0,0.16513096789519,0.0701673403382301,0.0549466274678707,0.612199425697327,26.0665607452393
10,2,mgm4739174,free-living,groundwater,Karst-Porous,-,Madsen,2070441812,0.213,43.292,-73.604,USA,USA 05,NY,mgm4739174,mgp79605,Sip Napthalene in Groundwater,illumina,NA,830,830,830,209,259.833343505859,195.16667175293,64,58,332.666656494141,460.666656494141,394.833343505859,371.833343505859,311.666656494141,130.199996948242,8.09166622161865,11.9499998092651,20.3666667938232,99,0.00899274654996892,0,0.659742802381516,0,0.156685563425223,0.0600862664481004,0.0408461044232051,0.000315428905499478,0,0.0239720974738399,0.0290916174029311,0,5.58186729749044,64.8368148803711
